C51 COMPILER V9.01   MIAN                                                                  08/01/2019 23:58:11 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE MIAN
OBJECT MODULE PLACED IN mian.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE mian.c BROWSE DEBUG OBJECTEXTEND

line level    source
  31          0x00, 0x00, 0x00, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x00, 0x00,
  32          0x00, 0x00, 0x01, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00,
  33          0x00, 0x00, 0x03, 0x80, 0x03, 0x80, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00,
  34          0x00, 0x00, 0x03, 0x00, 0x07, 0x80, 0x00, 0x00, 0x00, 0x1E, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00,
  35          0x00, 0x00, 0x06, 0x00, 0x07, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00,
  36          0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00,
  37          0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00,
  38          0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00,
  39          0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x60, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00,
  40          0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x70, 0x7C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00,
  41          0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x1F, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00,
  42          0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00,
  43          0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00,
  44          0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00,
  45          0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xE0, 0x00, 0x00,
  46          0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xC0, 0x00, 0x00,
  47          0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00,
  48          0x00, 0x00, 0x01, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1E, 0x00, 0x00, 0x00,
  49          0x00, 0x00, 0x00, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x00, 0x00, 0x00,
  50          0x00, 0x00, 0x00, 0x3C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xC0, 0x00, 0x00, 0x00,
  51          0x00, 0x00, 0x00, 0x07, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1E, 0x00, 0x00, 0x00, 0x00,
  52          0x00, 0x00, 0x00, 0x00, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xF0, 0x00, 0x00, 0x00, 0x00,
  53          0x00, 0x00, 0x00, 0x00, 0x07, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x0F, 0x00, 0x00, 0x00, 0x00, 0x00,
  54          0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x00, 0x00, 0x0C, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00,
  55          0x00, 0x00, 0x00, 0x00, 0x00, 0x61, 0x80, 0x00, 0x0C, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00,
C51 COMPILER V9.01   MIAN                                                                  08/01/2019 23:58:11 PAGE 2   

  56          0x00, 0x00, 0x00, 0x00, 0x00, 0x61, 0x80, 0x00, 0x0C, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00,
  57          0x00, 0x00, 0x00, 0x00, 0x00, 0x61, 0x80, 0x00, 0x18, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00,
  58          0x00, 0x00, 0x00, 0x00, 0x00, 0x61, 0x80, 0x00, 0x30, 0x04, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00,
  59          0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0xC0, 0x00, 0xE0, 0x0C, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00,
  60          0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0xC0, 0x01, 0x80, 0x0C, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00,
  61          0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x60, 0x03, 0x00, 0x18, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00,
  62          0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x38, 0x06, 0x00, 0x70, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00,
  63          0x00, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x18, 0x1C, 0x03, 0xC0, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00,
  64          0x00, 0x00, 0x00, 0x00, 0x00, 0xE7, 0xF8, 0x77, 0xFE, 0x00, 0x01, 0x80, 0x00, 0x00, 0x00, 0x00,
  65          0x00, 0x00, 0x00, 0x00, 0x03, 0x80, 0x01, 0xC0, 0x00, 0x00, 0x01, 0x80, 0x00, 0x00, 0x00, 0x00,
  66          0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x03, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00,
  67          0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x03, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00,
  68          0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x03, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00,
  69          0x00, 0x00, 0x00, 0x00, 0x03, 0x80, 0x03, 0x80, 0x00, 0x03, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00,
  70          0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFE, 0xFE, 0x01, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  71          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  72          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  73          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  74          0x00, 0x40, 0x0B, 0x00, 0x70, 0x04, 0x3C, 0x3B, 0x60, 0x20, 0x07, 0x00, 0x01, 0x00, 0x10, 0x00,
  75          0x01, 0xDB, 0x04, 0x03, 0xDA, 0x08, 0x18, 0x12, 0x20, 0xC9, 0x01, 0x80, 0x64, 0x01, 0xBF, 0x80,
  76          0x01, 0xEC, 0x0C, 0x62, 0x1E, 0x1C, 0xB8, 0x38, 0xF1, 0xFE, 0x06, 0x81, 0xA4, 0x62, 0x84, 0x00,
  77          0x00, 0x47, 0x04, 0x10, 0x6B, 0x0C, 0xB8, 0x2C, 0x20, 0x23, 0x88, 0xE0, 0xAF, 0x60, 0x8F, 0x00,
  78          0x00, 0xC7, 0x07, 0xB1, 0x4D, 0x8D, 0x88, 0x18, 0x20, 0x67, 0x80, 0x80, 0x24, 0x20, 0x82, 0x00,
  79          0x00, 0x40, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x20, 0x00, 0x0E, 0x00,
  80          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  81          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  82          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
  83          };
  84          
  85          
  86          code unsigned char LogoAPLID[]={
  87          /*------------------------------------------------------------------------------
  88            源文件 / 文字 : LogoAPLID黑白.bmp
  89            宽×高（像素）: 128×64
  90          ------------------------------------------------------------------------------*/
  91          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  92          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  93          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  94          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  95          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  96          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  97          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  98          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  99          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 100          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 101          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 102          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 103          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 104          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 105          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 106          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 107          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 108          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 109          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 110          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 111          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 112          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 113          0xFF,0xFF,0xFF,0x80,0x7F,0xE0,0x07,0xFC,0x03,0xFC,0x03,0xC0,0x00,0x07,0xFF,0xFF,
 114          0xFF,0xFF,0xFE,0x00,0x7F,0x00,0x01,0xFC,0x03,0xFC,0x03,0xC0,0x00,0x00,0xFF,0xFF,
 115          0xFF,0xFF,0xFC,0x00,0x7E,0x00,0x00,0x7C,0x03,0xFC,0x03,0xC0,0x00,0x00,0x3F,0xFF,
 116          0xFF,0xFF,0xFC,0x00,0x7C,0x00,0x00,0x3C,0x03,0xFC,0x03,0xC0,0x00,0x00,0x1F,0xFF,
 117          0xFF,0xFF,0xF8,0x00,0x7C,0x03,0xC0,0x3C,0x03,0xFC,0x03,0xC0,0x00,0x00,0x0F,0xFF,
C51 COMPILER V9.01   MIAN                                                                  08/01/2019 23:58:11 PAGE 3   

 118          0xFF,0xFF,0xF0,0x00,0x78,0x03,0xC0,0x3C,0x03,0xFC,0x03,0xC0,0x1F,0x80,0x07,0xFF,
 119          0xFF,0xFF,0xF0,0x00,0x78,0x07,0xC0,0x1C,0x03,0xFC,0x03,0xC0,0x3F,0xF0,0x03,0xFF,
 120          0xFF,0xFF,0xE0,0x20,0x78,0x07,0xC0,0x1C,0x03,0xFC,0x03,0xC0,0x3F,0xF8,0x03,0xFF,
 121          0xFF,0xFF,0xC0,0x20,0x78,0x07,0xC0,0x3C,0x03,0xFC,0x03,0xC0,0x3F,0xF8,0x01,0xFF,
 122          0xFF,0xFF,0x80,0x60,0x78,0x07,0x80,0x3C,0x03,0xFC,0x03,0xC0,0x3F,0xFC,0x01,0xFF,
 123          0xFF,0xFF,0x80,0x60,0x78,0x07,0x00,0x7C,0x03,0xFC,0x03,0xC0,0x3F,0xFC,0x01,0xFF,
 124          0xFF,0xFF,0x00,0xC0,0x78,0x07,0x00,0xFC,0x03,0xFC,0x03,0xC0,0x3F,0xF8,0x03,0xFF,
 125          0xFF,0xFE,0x00,0xC0,0x78,0x07,0xC3,0xFC,0x03,0xFC,0x03,0xC0,0x3F,0xF8,0x03,0xFF,
 126          0xFF,0xFE,0x01,0xC0,0x78,0x07,0xFF,0xFC,0x03,0xFC,0x03,0xC0,0x3F,0xF0,0x03,0xFF,
 127          0xFF,0xFC,0x01,0xC0,0x78,0x07,0xFF,0xFC,0x01,0xFC,0x03,0xC0,0x3F,0x80,0x07,0xFF,
 128          0xFF,0xF8,0x03,0xC0,0x78,0x07,0xFF,0xFC,0x00,0x3C,0x03,0xC0,0x30,0x00,0x0F,0xFF,
 129          0xFF,0xF8,0x03,0xC0,0x78,0x07,0xFF,0xFC,0x00,0x3C,0x03,0xC0,0x30,0x00,0x1F,0xFF,
 130          0xFF,0xF0,0x07,0x80,0x78,0x07,0xFF,0xFE,0x00,0x3C,0x03,0xC0,0x30,0x00,0x3F,0xFF,
 131          0xFF,0xE0,0x07,0x80,0x78,0x07,0xFF,0xFF,0x00,0x3C,0x03,0xC0,0x30,0x00,0xFF,0xFF,
 132          0xFF,0xE0,0x0F,0x80,0x78,0x07,0xFF,0xFF,0xC0,0x3C,0x03,0xC0,0x30,0x03,0xFF,0xFF,
 133          0xFF,0xC0,0x0F,0x80,0x78,0x07,0xFF,0xFF,0xF0,0x3C,0x03,0xC0,0x30,0x3F,0xFF,0xFF,
 134          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 135          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 136          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 137          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 138          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 139          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 140          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 141          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 142          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 143          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 144          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 145          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 146          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 147          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 148          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 149          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 150          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 151          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 152          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 153          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 154          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
 155          };
 156          
 157          bit readBusyFlag(void);
 158          
 159          void writeInstruction(unsigned char cmd){
 160   1              while(readBusyFlag());
 161   1               // init port
 162   1              EN = 0;
 163   1              RS = 0;
 164   1              RW = 0;
 165   1      
 166   1              // setup data
 167   1              EN = 1;
 168   1              P0 = cmd;
 169   1              EN = 0;
 170   1      }
 171          
 172          void writeData(unsigned char dat){
 173   1              while(readBusyFlag());
 174   1               // init port
 175   1              EN = 0;
 176   1              RS = 1;
 177   1              RW = 0;
 178   1      
 179   1              // setup data
C51 COMPILER V9.01   MIAN                                                                  08/01/2019 23:58:11 PAGE 4   

 180   1              EN = 1;
 181   1              P0 = dat;
 182   1              EN = 0;
 183   1      }
 184          
 185          bit readBusyFlag(void){
 186   1              unsigned char dat;
 187   1              // when BF is 1, instruction will not be accepted
 188   1              EN = 0;
 189   1              RS = 0;
 190   1              RW = 1;
 191   1              
 192   1          // data fetch
 193   1              EN = 1;
 194   1              dat = DATA;
 195   1              EN = 0;
 196   1              return dat >> 7;                
 197   1      }
 198          
 199          void delay(unsigned int n){
 200   1              while(n--);
 201   1      }
 202          
 203          void init(void){
 204   1              delay(10000);
 205   1              RST = 1;
 206   1              PSB = 1;
 207   1              // func set 00/ 0x3|x0xx
 208   1              writeInstruction(0x30);
 209   1              // 100us
 210   1              delay(25);
 211   1              // func set 00/ 0x3|x0xx
 212   1              writeInstruction(0x30);
 213   1              // 37us
 214   1              delay(10);
 215   1              // display on/off control 00/ 01dcb
 216   1              writeInstruction(0x0c);
 217   1              // 100us
 218   1              delay(25);
 219   1              // display clear 00/ 0x01
 220   1              writeInstruction(0x01);
 221   1              // 10 ms
 222   1              delay(2500);
 223   1              // entry mode set 00/ 01i/ds -> each time display shift left by 1
 224   1              writeInstruction(0x06);
 225   1              // init end
 226   1      }
 227          
 228          void delay1s(void){
 229   1              unsigned int i, j;
 230   1              for(i=0;i<500;i++)
 231   1                      for(j=0;j<200;j++);
 232   1      }
 233          
 234          void showPic(unsigned char code *pic){
 235   1              unsigned char i,j,k;
 236   1              writeInstruction(0x34); // enable extension instruction mode
 237   1              writeInstruction(0x34); // turn off graphic
 238   1      
 239   1              for(i=0;i<2;i++){
 240   2                      for(j=0;j<32;j++){
 241   3                              writeInstruction(0x80+j);
C51 COMPILER V9.01   MIAN                                                                  08/01/2019 23:58:11 PAGE 5   

 242   3                              if(i==0){
 243   4                                      writeInstruction(0x80);
 244   4                              }else{
 245   4                                      writeInstruction(0x88);
 246   4                              }
 247   3                              
 248   3                              for(k=0;k<16;k++){
 249   4                                 writeData(*pic++);
 250   4                              }       
 251   3                      }
 252   2              }
 253   1              writeInstruction(0x36); // show picture
 254   1              writeInstruction(0x30); // switch to basic instruction
 255   1      }
 256          
 257          void main(void){
 258   1              unsigned char *str1 = "12345";
 259   1              unsigned char *str2 = "5678";
 260   1              unsigned char *str3 = "qwertyul";
 261   1              unsigned char *str4 = "zxcv";
 262   1      
 263   1              init();
 264   1      
 265   1              // reset position to home
 266   1              //writeInstruction(0x02);
 267   1      /*      while(*str1 != '\0'){
 268   1                       writeData(*str1);
 269   1                       str1++;
 270   1              }
 271   1      
 272   1      
 273   1              writeInstruction(0x90);
 274   1              while(*str2 != '\0'){
 275   1               writeData(*str2);
 276   1               str2++;
 277   1              }
 278   1      
 279   1              writeInstruction(0x80|0x08);
 280   1              while(*str3 != '\0'){
 281   1               writeData(*str3);
 282   1               str3++;
 283   1              }
 284   1      
 285   1              writeInstruction(0x80|0x18);
 286   1              while(*str4 != '\0'){
 287   1               writeData(*str4);
 288   1               str4++;
 289   1              }
 290   1      */
 291   1      //      writeInstruction(0x01);
 292   1      //      // 10 ms
 293   1      //      delay1s();
 294   1              showPic(svv);
 295   1              while(1);
 296   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    318    ----
   CONSTANT SIZE    =   2073    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
C51 COMPILER V9.01   MIAN                                                                  08/01/2019 23:58:11 PAGE 6   

   DATA SIZE        =   ----      19
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
